;e1 (avg_c);e2 (moves)';e3 (rare?);e4 (d max?);e5 (t?);e6 (t???);e7;e8;e9;e10 (d tot?);e11;e12;e13 (mons killed?);e14;e15;e16;e17;e18;e19
259655;B8A3DE90;5358957F;3B8748AF;814D4573;9552D02B;6B31B0C1;D2D22E98;89725A50;7DC9C769;1B8F21AC;5955C9E7;6864CB5A;792176ED;B733B2FC;9F4E0668;CD76832A;8D1F6892;02988F0A;B267DEE9
259669;517B8375;5A3899DA;1E59DEBC;FE37A395;74FFE3B8;6301A38D;8E19AC80;EA8F92B0;EFBBB345;3A53D1F8;BB2E1A2D;DBE0FBB0;0B7B94F3;3C598C66;B0B9503B;369B1FAF;5417F2B6;6BD5BC9D;D0A993FA
259670;93424617;DAB687E1;09FAB298;996D7373;84F9D2D4;BDD96BC1;1B79357E;1611F224;534C9F8B;611870D9;D4740DA0;D1D7C848;BA82603C;C5DC6512;9FAF9EA5;2BD5AADD;3DBB7C94;AA353FDF;40898EA0
259684;2C1AEAFC;E1968C3C;ECCC48A5;1657D195;64A6E662;B5A95E8D;D6BFB365;772E2A83;C53E8B67;7FDC2126;364D5DE7;4554F89E;4CDC7E42;4B023E7C;B11AE878;94FA4762;04B406B8;13716D72;5ECC43B1
259685;6DE0AD9E;62147A42;D86D1C82;B18CA173;74A0D57E;108126C0;64203C64;A2B089F8;28CF77AD;A6A0C007;4F93515A;3B4AC536;FBE2498C;D4851728;A01036E2;8A33D290;EE589096;51D1F0B3;CEAC3E57
259699;06B95283;68F47E9D;BB3FB28E;2E77FF95;544CE90B;0851198D;1F66BA4B;03CDC257;9AC16388;C5647053;B16BA1A1;AEC7F58C;8E3C6792;59ACF092;B17B80B5;F3596F15;B5501ABA;BB0E1E46;ECEEF367
259700;487F1525;E9726CA4;A6E0866B;C9ACCF73;6446D827;6329E1C0;ACC74349;2F4F21CB;FE524FCF;EC290F34;CAB29514;A4BEC225;3D4232DC;E32EC93E;A071CF1F;E892FA43;9EF5A498;F96EA187;5CCEEE0D
259714;E157BA0A;F05270FE;89B21C78;46972D95;43F3EBB5;5AF9D48D;680DC131;906C5A2B;70443BAA;0AECBF81;2C8AE55B;183AF27A;CF9C50E2;6855A2A7;B1DC18F2;51B796C8;65ED2EBD;62AACF1A;7B11A31E
259715;231E7CAD;70D05F05;7554F054;E1CCFD73;53EDDAD1;B5D19CC0;F56D4A2F;BBEEB99F;D3D527F1;31B15E62;45D0D8CD;0E31BF13;7EA31C2B;F1D77B54;A0D1675C;46F121F6;4F91B89B;A10A525C;EAF19DC4
259729;BBF62191;77B06360;58268661;5EB75B95;339AEE5E;ADA08F8D;B0B4C816;1D0BF1FE;45C713CC;50750EAE;A7A92914;81ADEF69;10FD3A31;76FE54BD;B23DB12F;B016BE7C;168A42BF;0A477FEF;093352D5
259730;FDBCE434;F82E5166;43C75A3D;F9EC2B73;4394DD7B;087857C0;3E145115;488D5173;A9580013;773AAD8F;C0EF1C87;77A4BC01;C003057B;00812D69;A132FF99;A54F49AA;002ECC9D;48A70330;79134D7B
259744;96948918;FF0F55C1;2699F04A;76D78995;2341F108;00484A8C;F95ACEFC;A9A989D2;1B4AEBEE;95FD5DDC;22C86CCE;EB21EC57;525D2381;85A706D3;B29E496C;0E74E62F;C72656C1;B1E430C3;9756028C
259745;D85B4BBB;7F8C43C8;123AC426;120C5973;333BE024;5B2012C0;86BB57FA;D52BE946;7EDBD835;BCC2FCBC;3C0E6041;E117B8EF;0163EECA;0F2ADF7F;A19397D6;03AE715D;B0CAE09F;F043B405;0736FD32
259759;7133F09F;866D4823;F50C5A33;8EF6B796;12E8F3B1;52F0058C;4201D5E2;364821A5;F0CDC410;DB86AD09;9DE6B088;5494E945;93BD0CD0;9450B8E9;B2FFE1A9;6CD30DE2;77C36AC3;5980E198;2578B242
259760;B2F9B342;06EA3629;E0AD2E0F;2A2C8773;22E2E2CE;ADC8CDBF;CF625EE0;61CA811A;545EB057;024A4BEA;B72DA3FB;4A8BB5DD;42C4D81A;1DD39195;A1F43013;620C9910;6167F4A1;97E064D9;9558ACE8
259774;4BD25826;0DCB3A84;C37FC41C;A716E596;028FF65B;A598C08C;8AA8DCC7;C2E7B979;C6509C32;210EFC36;1905F442;BE07E633;D51EF620;A2F96AFF;B36079E5;CB323595;285F7EC5;011D926C;B39B61F9
259775;8D981AC9;8E48288B;AF2197F9;424CB573;1289E577;007088BF;180865C6;EE6918EE;29E18878;47D39B17;324CE7B4;B3FEB2CC;8424C16A;2C7C43AB;A255C850;C06BC0C3;120308A3;3F7C15AD;237B5C9F
259790;68378250;15A61AEC;7D9401E2;5A6BE374;0230E821;531843BF;60AF6CAB;7B08B0C1;FF64609A;8D5BEA45;AD6A2B6E;1D71AFBA;C584AAB9;3B25F5C0;A2B6608D;1ECAE876;C2A01CA5;E719C682;B19D0C56
259805;42D5E9D7;9D040D4E;4C076BCB;728B1174;F1D7EACA;A5C0FEBF;A9567391;07A74895;D4E738BC;D2E43972;28896F28;86E4ACA8;06E59409;49CEA7D6;A317F8CA;7D28102A;733C30A8;8EB57756;3FC0BC0C
259820;1D74515E;2463FFAF;1A7AD5B4;8AAB3F74;E17EED74;F868B9BF;F1FC7A76;9446E068;AA6A10DE;186C88A0;A3A8B2E2;F058A996;48457D58;587759EC;A3789107;DB8737DD;23D944AA;3652282A;CDE26BC3
259821;5F3A1400;A4E0EDB6;061CA990;25E10F52;F178DC90;534081F2;7F5D0375;BFC83FDD;0DFBFD25;3F312781;BCEEA654;E64E762E;F74C48A2;E1FA3298;926DDF71;D0C0C30B;0D7DCE88;74B2AB6C;3DC26669
259835;F812B8E5;ABC1F211;E8EE3F9D;A2CB6D74;D124F01D;4B1074BF;3AA3815C;20E5783C;7FEDE900;5DF5D7CD;1EC7F69B;59CBA684;89A666A8;67200C02;A3D82944;39E65F90;D47558AC;DDEFD8FF;5C051B7A
259836;39D97B87;2C3EE017;D48F1379;3E003D52;E11EDF3A;A5E83CF2;C8040A5A;4C67D7B1;E37ED547;84B976AE;380DEA0E;4FC2731D;38AC31F2;F0A3E4AE;92CE77AE;2F1FEABE;BE19E28A;1C4E5C40;CBE51620
259850;D2B1206C;331FE472;B761A986;BAEB9B74;C0CBF2C7;9DB82FBE;834A8842;AD831010;5570C122;A37D26FB;99E53A55;C33EA372;CB064FF8;75C9BE18;A439C181;98448743;85126CAE;858B89D3;EA27CB31
259851;1477E30F;B39CD278;A3027D63;56206B52;D0C5E1E3;F890F7F2;10AA1140;D9066F84;B901AD68;CA42C5DB;B32C2DC8;B935700B;7A0C1B41;FF4C96C4;932F0FEB;8D7E1271;6EB6F68C;C3EB0D14;5A07C5D7
259865;AD5087F3;BA7DD6D3;85D4136F;D30BC974;B072F570;F060EABE;CBF18F27;3A22A7E3;2AF39944;E9057628;15047E0F;2CB2A061;0C663947;8473702D;A49A59BE;F6A3AEF6;35AE80B0;2D283AA7;784A7AE7
259866;EF164A96;3AFAC4DA;7175E74C;6E409952;C06CE48D;4B38B2F1;59511826;65A40758;8E84858A;0FCA1509;2E4B7182;22A86CF9;BB6D0491;0DF548DA;9390A828;EBDC3A25;1F520A8E;6B87BDE9;E82A758D
259880;87EEEF7A;41DBC935;54477D59;EB2BF774;A019F81A;4307A5BE;1497960D;C6C13FB7;00767166;2E8EC555;9023C1C9;96259D4F;4DC72297;931C2243;A4FBF1FA;5501D6AA;E64B94B2;D4C4EB7C;066C2A9E
259881;C9B4B21D;C259B73B;3FE95135;8660C752;B013E736;9DDF6DF1;A1F81F0B;F2439F2B;64075DAC;55536436;A969B53B;8C1B69E7;FCCDEDE0;1C9EFAEF;93F04065;4A3B61D8;CFEF1E90;13246EBD;764C2544
259895;628D5701;C939BB96;22BAE742;034B2574;8FC0FAC3;95AF60BE;5D3E9CF3;5360D78B;D5F94988;74161483;0B420582;FF989A3D;8F270BE6;A1C5D459;A55C8A37;B360FE5D;96E7A8B5;7C619C50;948FDA55
259896;A45319A4;49B7A99D;0E5CBB1E;9E80F552;9FBAE9E0;F08728F1;EA9F25F1;7EE236FF;398A35CE;9ADBB364;2488F8F5;F58F66D5;3E2DD730;2B47AD05;9451D8A2;A899898B;808B3293;BAC01F92;046FD4FB
259910;3D2BBE88;5097ADF8;F12E512B;1B6A5374;7F67FD6D;E8571BBE;A5E5A3D8;DFFF6F5E;AB7C21A9;B99F63B0;8661493C;690B972B;D087F536;B06E866F;A5BD2274;11BF2610;4784BCB7;23FD4D25;22B18A0C
259911;7EF2812B;D1159BFE;DCCF2507;B6A02352;8F61EC89;432FE3F1;33452CD7;0B81CED3;0F0D0DF0;E0630291;9FA73CAF;5F0263C3;7F8EC080;39F15F1B;94B270DF;06F8B13E;31284695;625DD066;929184B2
259925;17CA260F;D7F5A059;BFA1BB14;338A8174;6F0E0017;3AFFD6BE;EE8CAABE;6C9E0732;80FEF9CB;FF27B2DE;017F8CF6;D27F9419;11E8DE86;BF173885;A61EBAB1;701D4DC3;F820D0B9;CB9AFDF9;B0D439C2
259926;5990E8B2;58738E60;AB428EF0;CEC05152;7F08EF33;95D79EF1;7BEC33BC;982066A6;E490E612;25EC51BF;1AC68068;C87560B2;C0EEA9CF;489A1131;9513091C;6557D8F1;E1C45A97;09F9813A;20B43468
259941;342F5039;DFD180C1;79B5F8DA;E6DF7F52;6EAFF1DC;E87F59F1;C4933AA2;24BFFE7A;BA13BE34;6B74A0EC;95E4C422;31E95DA0;024E931F;5743C346;9574A159;C3B500A5;92616E99;B196320F;AED6E41F
259956;0ECDB7C0;672F7323;482962C3;FEFFAD52;5E56F486;3B2714F0;0D394187;B15E964E;8F969656;B0FDF019;110307DC;9B5C5A8E;43AF7C6E;65EC755C;95D53996;22142858;42FD829B;5933E2E3;3CF993D6
259971;E96C1F47;EE8D6584;169CCCAC;171FDB52;4DFCF730;8DCFCFF0;55E0486D;3DFC2E21;65196E78;F6853F47;8C224B96;04CF577C;850F65BE;74952772;9636D1D3;8073500B;F39A969D;00CF93B7;CB1B438C
259986;C40B86CE;75EB57E5;E50F3695;2F3F0952;3DA3F9D9;E0778AF0;9E874F53;CA9BC5F5;3A9C4699;3C0E8E74;07418F4F;6E42546A;C66F4F0E;833ED988;96966A0F;DED177BE;A437AAA0;A86C448C;593EF343
259987;05D14971;F66945EC;D0B00A71;CA74D930;4D9DE8F5;3B4F5323;2BE7D851;F61D2569;9E2D32E0;62D22D55;208782C2;64392103;75761A57;0CC1B234;858CB87A;D40B02EC;8DDB347E;E6CBC7CD;C91EEDE9
260001;9EA9EE55;FD494A47;B382A07E;475F3752;2D4AFC83;331F45F0;E72E5638;573A5DC9;101F1EBB;8196DDA2;8260D309;D7B65159;07D0385D;91E78B9E;96F7024C;3D309F71;54D3BEA2;5008F560;E760A2FA
260002;E06FB0F8;7DC7384D;9F24745B;E2940730;3D44EB9F;8DF70E23;748EDF37;82BCBD3D;73B00B02;A85B7C83;9BA6C67C;CDAC1DF1;B6D603A7;1B6A644A;85ED50B7;32692A9F;3E774880;8E6878A1;57419DA0
260016;794855DC;84A73CA8;81F60A67;5F7F6553;1CF1FF2C;85C700F0;2FD45D1E;E3D9F59C;E5A2F6DD;C71E2CCF;FD7E16C3;41294E47;493021AD;A0903DB3;97589A89;9B8EC725;0570D2A4;F7A5A634;758352B1
260017;BB0E187F;05252AAF;6D97DE44;FAB43530;2CEBEE49;E09FC923;BD35E61C;0F5B5511;4933E324;EDE3CBB0;16C50A36;37201ADF;F837ECF6;2A13165F;864EE8F4;90C85253;EF145C82;36042976;E5634D57
260031;53E6BD63;0C052F0A;50697450;779F9353;0C9801D6;D86EBBF0;787B6404;70788D70;BB25CEFF;0CA77BFD;789D5A7D;AA9C4B35;8A900AFC;AF39EFC9;97B932C6;F9EDEED8;B60CE6A6;9F415709;03A50267
260032;95AD8006;8C831D10;3C0A482D;12D46330;1C92F0F2;33468423;05DCED02;9BFAECE4;1EB6BB46;336C1ADE;91E34DEF;A09317CD;3997D646;38BCC875;86AE8131;EF277A06;9FB07084;DDA1DA4A;7386FD0D
260046;2E8524EA;9363216B;1EDCDE3A;8FBFC153;FC3F047F;2B1676EF;C1226AE9;FD172543;90A7A721;522FCB2A;F3BC9E36;140F4823;CBF1F44C;BDE3A1DF;981ACB03;584C168B;66A9FAA8;46DE07DD;91C8B21E
260047;704BE78D;13E10F72;0A7DB216;2AF49131;0C39F39C;85EE3F23;4E82F3E8;289984B8;F4399368;78F46A0B;0D0291A9;0A0614BB;7AF7BF96;47657A8B;870F196E;4D85A1B9;504D8486;853D8B1F;01A8ACC4
260061;09248C71;1AC113CD;ED4F4823;A7DEEF53;EBE60729;7DBE31EF;09C971CF;89B6BD17;662A7F43;97B81A58;6EDBE1F0;7D834511;0D51DD9C;CC8C53F5;987B6340;B6AA3E3E;17450EAA;EE7AB8B2;1FEA61D5
260062;4AEA4F14;9B3F01D3;D8F11BFF;4314BF31;FBE0F645;D896FA22;9729FACD;B5381C8C;C9BC6B89;BE7CB938;8821D563;737911AA;BC58A8E5;560E2CA1;8770B1AB;ABE4C96C;00E99889;2CDA3BF3;8FCB5C7B
260076;E3C2F3F8;A21F062E;BBC3B20C;BFFE1D53;DB8D09D2;D066ECEF;526F78B5;165454EB;3BAD5765;DD406985;E9F925AA;E6F641FF;4EB1C6EB;DB35060A;98DCFB7D;150965F1;C7E222AD;96176986;AE0D118C
260077;2588B69B;229DF435;A76485E8;5B34ED31;EB87F8EF;2B3EB522;DFD001B3;41D6B45F;9F3F43AB;04050866;0340191D;DCED0E98;FDB89235;64B8DEB7;87D149E8;0A42F11F;B186AC8B;D477ECC7;1DED0C31
260091;BE615B7F;297DF890;8A361BF5;D81E4B53;CB330C7C;230EA7EF;9B167F9A;A2F3ECBE;11302F87;22C8B8B2;65186964;50693EEE;9012B03B;E9DEB820;993D93BA;73678DA5;787E36AF;3DB31A5A;3C2FC142
260092;00271E22;A9FBE696;75D7EFD1;73531B31;DB2EFB98;7DE67022;28760898;CE754C33;74C21BCD;498D5793;7E5E5CD6;46600B86;3F187B84;736190CC;8832E224;68A118D3;6222C08D;7C139D9C;AC10BBE8
260107;DAC685A9;3159D8F8;444A59BB;8B734931;CAD4FE42;D08E2B22;711D0F7E;5B14E406;4A45F3EF;8F16A6C1;F97DA090;AFD30874;807964D4;820A42E2;88937A61;C7004086;12BFD48F;23B04E70;3A326B9F
260122;B564ED30;B8B7CB59;12BEC3A4;A3937731;BA7B00EB;2336E622;B9C41664;E7B37BDA;1FC8CC11;D49EF5EE;749CE44A;19460562;C1D94E24;90B3F4F8;88F4129E;255E6839;C35BE891;CB4CFF44;C8551B56
260137;900354B7;4015BDBA;E1312D8D;BBB3A531;AA220395;75DEA121;026B1D49;745213AE;F54BA433;1A27451C;EFBB2804;82BA0251;03393773;9F5CA70E;8954AADB;83BD8FEC;73F8FC93;72E9B019;5677CB0C
260152;6AA1BC3E;C773B01C;AFA49776;D3D3D331;99C9063E;C8865C21;4B11242F;00F1AB81;CACD7C55;5FAF9449;6ADA6BBD;EC2DFF3F;449A20C3;AE055924;89B54318;E21BB79F;24941096;1A8560ED;E49A7AC3
260153;AC687EE1;47F19E22;9B456B52;6F08A30F;A9C3F55B;235E2454;D872AD2D;2C730AF6;2E5F689B;8674332A;84205F30;E224CBD7;F3A0EC0C;378831D0;78AB9183;D75542CE;0E389A74;58E5E42E;547A7569
260167;454023C5;4ED1A27D;7E17015F;EBF30131;897008E8;1B2E1721;93B82B15;8D904355;A0505477;A537E376;E5F8AF77;55A0FC2D;85FA0A12;BCAE0B39;8A16DB55;407ADF53;D5312498;C22211C1;72BC2A7A
260168;8706E668;CF4F9084;69B9D53C;8728D10F;996AF804;7606DF54;2119B413;B912A2CA;03E240BD;CBFC8257;FF3FA2EA;4B97C8C5;3500D55C;4631E3E5;790C29C0;35B46A81;BED5AE76;00819503;E29C2520
260182;1FDF8B4C;D62F94DF;4C8A6B48;04132F31;79170B91;6DD5D221;DC5F31FA;1A2EDB29;75D32C99;EAC032A4;6117F331;BF14F91B;C75AF362;CB57BD4F;8A777392;9ED90706;85CD389A;69BEC296;00DFDA31
260183;61A54DEF;56AD82E5;382C3F25;9F48FF0F;8911FAAE;C8AD9A54;69BFBAF9;45B13A9D;D96518DF;1185D185;7A5DE6A3;B50AC5B3;7661BEAB;54DA95FB;796CC1FD;94129234;6F71C278;A81E45D7;70BFD4D7
260197;FA7DF2D3;5D8D8740;1AFED532;1C325D31;68BE0E3B;C07D8D21;250638E0;A6CD72FC;4B5604BA;304881D1;DC3636EA;2887F609;08BBDCB2;DA006F65;8AD80BCF;FD372EB9;366A4C9C;115B736A;8F0189E7
260198;3C44B576;DE0B7547;069FA90E;B7682D0F;78B8FD57;1B555554;B266C1DE;D24FD271;AEE8F101;570D20B2;F57C2A5D;1E7DC2A2;B7C1A7FB;63834811;79CD5A39;F271B9E7;200ED67A;4FBBF6AC;FEE1848D
260212;D51C5A5A;E4EC79A2;E9713F1B;34528B31;586510E5;13254821;6DAC3FC6;336C0AD0;20D9DCDC;75D1D0FF;57557AA4;91FAF2F7;4A1BC601;E8AA217B;8B39A40C;5B96566C;E706609E;B8F7243F;1D24399E
260213;16E21CFD;656967A8;D51212F7;CF885B0F;685F0001;6DFD1054;FB0DC8C4;5EEE6A44;846BC923;9C956FE0;709B6E17;87F1BF90;F921914B;722CFA27;7A2EF276;50CFE19A;D0AAEA7C;F757A780;8D043444
260227;AFBAC1E1;6C4A6C03;B7E4A904;4C72B931;480B138E;65CD0320;B65346AB;C00BA2A4;F65CB4FE;BB59202C;D273BE5E;FB6DEFE6;8B7BAF51;F753D390;8B9A3C49;B9F47E1F;97A374A0;6094D513;AB46E955
260228;F1818484;ECC75A0A;A3857CE0;E7A8890F;580602AA;C0A5CB54;43B4CFA9;EB8D0218;59EEA145;E21EBF0D;EBBAB1D1;F164BC7E;3A827A9A;80D5AC3D;7A8F8AB3;AF2E094E;8147FE7E;9EF45854;1B26E3FB
260242;8A592968;F3A85E65;865712ED;6492E732;37B21638;B875BE20;FEFA4D91;4CAA3A77;CBDF8D20;00E26F5A;4D920218;64E1ECD4;CCDC98A0;05FC85A6;8BFBD486;1853A5D3;483F88A3;083085E7;3969990C
260243;CC1FEC0B;74254C6B;71F9E6C9;FFC7B70F;47AC0554;134D8653;8C5AD68F;782C99EC;2F717967;27A60E3B;66D9F58A;5AD7B96C;7BE263EA;8F7E5E52;7AF022F0;0D8D3101;31E31281;46900929;A94993B1
260257;64F890EF;7B0650C6;54CB7CD6;7CB21532;275918E1;0B1D7920;47A15476;D949D24B;A1626542;466ABE87;C8B145D1;CE54E9C2;0E3C81F0;14A537BC;8C5B6CC3;76B2CD86;F8DC9CA5;AFCD36BC;C78B48C2
260258;A6BE5392;FB833ECC;406C50B3;17E7E50F;375307FE;65F54153;D501DD75;04CB31BF;04F45189;6D2F5D68;E1F73944;C44BB65A;BD424D39;9E281068;7B51BB2D;6BEB58B4;E2802683;EE2DB9FD;376B4368
260273;815DBB19;82E1312E;0EDFBA9C;30071310;26FA0AA7;B89DFC53;1DA8E45A;916AC993;DA7629AA;B2B7AC95;5D167CFE;2DBEB349;FEA33689;ACD1C27E;7BB2536A;CA4A8067;931D3A85;95C96AD1;C58EF31F
260288;5BFB22A0;0A40238F;DD522485;48274110;16A10D51;0B45B753;664EEB40;1E096167;AFF901CC;F840FBC3;D835C0B8;9731B037;40031FD9;BB7A7494;7C13EBA7;28A8A81A;43B94E87;3D661BA6;53B0A2D6
260303;369A8A27;919E15F1;ABC68E6E;60476F10;06480FFA;5DED7253;AEF5F226;AAA7F93A;857CD9EE;3DC84AF0;53540471;00A4AD25;81630928;CA2326A9;7C7383E4;8707CFCE;F4566289;E502CC7A;E1D3528C
260318;1138F1AE;18FC0852;7A39F857;78679D10;F5EF12A4;B0952D53;F79CF90B;3746910E;5AFFB210;83509A1E;CE72482B;6A18AA13;C2C4F278;D8CCD8BF;7CD41C21;E566F781;A4F2768B;8C9F7D4F;6FF50243
260333;EBD75935;A05AFAB4;48AC6240;9087CB10;E596154D;033DE852;4043FFF1;C3E528E1;30828A32;C8D9E94B;49918BE5;D38BA701;0424DBC7;E7758AD5;7D35B45E;43C41F34;558F8A8E;343B2E23;FE18B1FA
260334;2D9D1BD8;20D7E8BA;344D361D;2BBC9AEE;F590046A;5E14B086;CDA388EF;EF678856;94147679;EF9E882C;62D87F58;C981739A;B32BA711;70F86381;6C2B02C8;38FEAA62;3F33146C;729BB164;6DF8ACA0
260349;083C835F;A835DB1C;02C1A006;43DCC8EE;E5370713;B0BC6B85;164A8FD5;7C06202A;69974E9A;3526D75A;DDF6C311;32F57088;F48B9061;7FA11597;6C8B9B05;975CD215;EFCF286E;1A386239;FC1B5C56
260364;E2DAEAE6;2F94CD7D;D13409EF;5BFCF6EE;D4DE09BD;03642685;5EF196BA;08A5B7FD;3F1A26BC;7AAF2687;591506CB;9C686D76;35EB79B0;8E4AC7AD;6CEC3342;F5BBF9C8;A06C3C70;C1D4130D;8A3D0C0D
260379;BD79526D;B6F2BFDF;9FA773D8;741C24EE;C4840C66;560CE185;A7979DA0;95444FD1;149DFEDE;C03775B4;D4344A85;05DB6A64;774C6300;9CF379C3;6D4DCB7F;541A217C;51085072;6971C3E1;1860BBC4
260394;9818B9F4;3E50B240;6E1ADDC1;8C3B52EE;B42B0F10;A8B49C85;F03EA486;21E3E7A5;EA1FD700;05BFC4E2;4F538E3F;6F4F6752;B8AC4C4F;AB9C2BD8;6DAE63BC;B278492F;01A56474;110D74B6;A6826B7B
260409;72B6217B;C5AEA4A1;3C8E47AA;A45B80EE;A3D211B9;FB5C5785;38E5AB6B;AE817F78;BFA2AF22;4B48140F;CA71D1F8;D8C26440;FA0C359F;BA45DDEE;6E0FFBF9;10D770E2;B2417876;B8AA258A;34A51B31
260410;B47CE41E;462B92A8;282F1B87;3F9150CC;B3CC00D6;56341FB8;C645346A;DA04DEED;23349B68;720DB2F0;E3B8C56B;CEB830D9;A91300E9;43C8B69A;5D044A63;0610FC10;9BE50254;F70AA8CB;A48515D7
260424;4D558902;4D0C9703;0B01B194;BC7BAEEE;93791463;4E041284;818BB251;3B20174C;95258744;90D0633D;459015B2;4235612F;3B6D1EEF;C8EE9004;6E709436;6F359895;62DE8C79;6046D65E;C2C7CAE8
260425;8F1B4BA5;CD8A8509;F6A28570;57B07ECC;A373037F;A8DCDAB8;0EEC3B4F;66A276C0;F8B7738A;B795021E;5ED60925;382C2DC7;EA73EA38;527168B0;5D65E2A0;646F23C3;4C821657;9EA659A0;32A7C58E
260439;27F3F089;D46A8964;D9741B7D;D49BDCEE;8320170C;A0ACCD84;CA32B937;C7BFAF1F;6AA85F66;D659B26A;C0AF596C;ABA85E1D;7CCD083E;D798421A;6ED12C73;CD94C048;137AA07B;07E38733;50EA7A9F
260440;69BAB32C;54E8776B;C515EF59;6FD0ACCC;931A0629;FB8495B7;57934235;F3410E94;CE3A4BAC;FD1D514B;D9F54CDF;A19F2AB5;2BD3D388;611A1AC6;5DC67ADD;C2CE4B77;FD1E2A59;46430A74;C0CA7545
260454;02925810;5BC87BC6;A7E78566;ECBB0AEE;72C719B6;F3548884;12D9C01C;545E46F3;402B3788;1BE10198;3BCE9D25;151C5B0B;BE2DF18E;E641F42F;6F31C4B0;2BF3E7FC;C417B47D;AF7F3807;DF0C2A56
260456;861FDD55;5CC357D3;7F2A2D1F;2325AAAA;92BBF7EF;A90418EB;2D9AD219;AB6205DC;074E1015;696B3F59;6E5A840B;0109F43C;1C3A8821;F946A588;4D1C6185;1666FE58;975FC839;2C3F3E8A;BECC1FA1
260469;DD31BF97;E3266E27;765AEF4F;04DB38EE;626E1C5F;45FC4384;5B80C702;E0FDDEC7;15AE0FAA;616950C5;B6ECE0DF;7E8F57F9;FF8EDADD;F4EAA645;6F925CED;8A510FAF;74B3C87F;571CE8DC;6D2FDA0C
260471;60BD44DC;E4214A34;4D9D9708;3B45D8AA;8262FA98;FBACD3EA;7641D8FE;38019DB0;DCD1E837;AEF38E87;E979C7C5;6A7CF12A;5D9B7171;07EF579D;4D7DF9C2;74C4260B;47FBDC3B;D3DBEF5E;4CEFCF58
260484;B7CF271E;6A846089;44CE5938;1CFB66EE;52151F09;98A4FE84;A426CDE8;6D9C769A;EB31E7CB;A6F29FF2;320B2499;E80254E7;40EEC42D;0393585B;6FF3F52A;E8B03762;2550DC81;FEB899B0;FB5189C3
260486;3B5CAC64;6B7F3C96;1C1000F1;536506AA;7209FD42;4E548EEA;BEE7DFE4;C4A03583;B254C058;F47CDDB4;64980B7E;D3EFEE18;9EFB5AC0;169809B3;4DDE91FF;D3234DBE;F898F03D;7B78A033;DB117F0F
260499;926E8EA5;F1E252EA;1341C321;351A94EF;41BB21B3;EB4BB984;ECCDD4CD;FA3B0E6E;C0B4BFED;EC7AEF20;AD2A6853;517551D6;824EAD7D;123C0A71;70548D67;470E5F15;D5ECF083;A6554A84;8974397A
260502;57C1D68D;735B1CFE;D6253EB6;06BA0488;71AAEF08;FBD3121D;94EE6FC8;7CC12CCB;EB6884C1;60C9CBC3;F8FD42AB;3359B79F;8F620F59;AEC49475;3D3478A6;26BB009F;92D88E1E;6174D448;D914296B
260515;AED3B8CF;F9BE3352;CD5500E7;E87092CC;415C1378;98CB3CB7;C2D464B1;B25C05B6;F9C88456;58C8DD2E;418F9F7F;B0DF1B5C;72B56216;AA689533;5FAA740E;9AA711F7;702D8E64;8C517E9A;8776E3D6
260517;325F3E14;FAB90F5F;A498A8A0;1EDA3288;6151F1B1;4E7BCD1D;DD9576AE;0960C49F;C0EB5CE3;A6511AF0;741C8665;9CCDB48D;D0C2F8A9;BD6D468B;3D9510E3;851A2853;4375A220;0911851D;6737D922
260530;89712056;811C25B3;9BC96AD0;008FC0CD;31031622;EB73F7B6;0B7B6B97;3EFA9D8A;CF4B5C78;9E502C5C;BCAEE339;1A53184A;B4164B65;B9114748;600B0C4B;F90539AA;20C9A266;33EE2F6E;1599938D
260532;0CFEA59B;821701C0;730B1289;36FA6088;50F7F45B;A123881D;263C7D93;95FE5C73;966E3505;EBDA6A1D;EF3BCA1E;0640B17B;1222E1F9;CC16F8A1;3DF6A920;E3785006;F412B622;B0AD35F1;F55988D9
260545;641087DD;087A1815;6A3CD4B9;18AFEECD;20AA18CB;3E1BB2B6;5422727C;CB99355D;A4CE349A;E3D87B89;37CD26F3;83C61538;F57634B5;C7BAF95E;606CA488;5764615D;D166B668;DB8AE043;A3BB4344
260547;E79C0D22;0975F422;417E7C72;4F1A8E88;409EF704;F3CB431D;6EE38479;229DF446;6BF10D27;3162B94B;6A590DD8;6FB3AE69;5383CB48;DAC0AAB7;3E57415D;41D777B9;A4AECA24;584AE6C5;837C3890
260560;3EAEEF64;8FD80A76;38AF3EA2;30CF1CCD;10511B75;90C36DB6;9CC87962;5838CD31;7A510CBB;2961CAB7;B2EB6AAC;ED391227;36D61E05;D663AB74;60CD3CC5;B5C28910;8203CA6A;83279117;31DEF2FB
260562;C23B74A9;90D4E683;0FF2E65B;673ABC88;3045F9AE;4673FE1C;B7898B5E;AF3C8C1A;4174E548;76EA0878;E5785192;D926AB57;94E3B498;E9695CCC;3EB8D99A;A0359F6C;554BDE26;FFE6979A;119EE846
260575;194D56EB;1736FCD8;0722A88B;48EF4ACD;FFF81E1F;E36B28B6;E56F8048;E4D76505;4FD4E4DD;6EE919E4;2E0AAE66;56AC0F15;78370754;E50C5D8A;612ED502;1421B0C3;329FDE6C;2AC341EB;C000A2B1
260577;9CDADC30;1832D8E5;DE655044;7F5AEA89;1FECFC57;991BB91C;00309244;3BDB23EE;16F7BD6A;BC7357A6;6097954C;429AA846;D6439DE7;F8120EE2;3F1971D7;FE94C71F;05E7F228;A783486E;9FC197FD
